,b,tau_a,temp_dom_frequ,space_dom_frequ,down_duration,up_duration,down_space,up_space
0,0.0,1.0,0.025,7.0,80.0,0.0,0.06696428571428571,0.07589285714285714
0,0.025,1.0,0.025,7.0,0.0,80.0,0.06808035714285715,0.07477678571428571
0,0.05,1.0,0.0,7.0,0.0,0.0,0.06696428571428571,0.07589285714285714
0,0.07500000000000001,1.0,0.0,7.0,0.0,0.0,0.06919642857142856,0.07366071428571429
0,0.1,1.0,0.0,7.0,0.0,0.0,0.07142857142857142,0.07142857142857142
0,0.125,1.0,0.0,1.0,0.0,0.0,0.0859375,0.9140625
0,0.15000000000000002,1.0,0.0,7.0,0.0,0.0,0.0,0.14285714285714285
0,0.17500000000000002,1.0,0.0,7.0,0.0,0.0,0.0,0.14285714285714285
0,0.2,1.0,0.0,7.0,0.0,0.0,0.0,0.14285714285714285
0,0.225,1.0,0.0,6.0,0.0,0.0,0.0,0.16666666666666669
0,0.25,1.0,0.0,7.0,0.0,0.0,0.0,0.14285714285714285
0,0.275,1.0,0.0,7.0,0.0,0.0,0.0,0.14285714285714285
0,0.30000000000000004,1.0,0.0,6.0,0.0,0.0,0.0,0.16666666666666669
0,0.325,1.0,0.0,7.0,0.0,0.0,0.0,0.14285714285714285
0,0.35000000000000003,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.375,1.0,0.0,6.0,0.0,0.0,0.0,0.16666666666666669
0,0.4,1.0,0.0,6.0,0.0,0.0,0.0,0.16666666666666669
0,0.42500000000000004,1.0,0.0,6.0,0.0,0.0,0.0,0.16666666666666669
0,0.45,1.0,0.0,4.0,0.0,0.0,0.0,0.25
0,0.47500000000000003,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,300.0,0.025,7.0,0.0,80.0,0.06808035714285715,0.07477678571428571
0,0.025,300.0,0.925,7.0,1.032991891891892,1.1291702702702704,0.06808035714285715,0.07477678571428571
0,0.05,300.0,1.35,6.0,0.6572240740740741,0.8242574074074075,0.07552083333333333,0.09114583333333333
0,0.07500000000000001,300.0,1.7000000000000002,6.0,0.5340176470588235,0.6424529411764707,0.07552083333333333,0.09114583333333333
0,0.1,300.0,2.0,6.0,0.45960625000000005,0.5403937500000001,0.078125,0.08854166666666666
0,0.125,300.0,2.25,6.0,0.41563222222222224,0.47325666666666666,0.078125,0.08854166666666666
0,0.15000000000000002,300.0,2.475,6.0,0.3827383838383839,0.42534242424242424,0.08072916666666667,0.0859375
0,0.17500000000000002,300.0,2.7,6.0,0.3564833333333334,0.38425740740740744,0.08072916666666667,0.0859375
0,0.2,300.0,2.875,6.0,0.33968521739130436,0.35596695652173915,0.08072916666666667,0.0859375
0,0.225,300.0,3.075,6.0,0.3216341463414635,0.3287723577235772,0.08333333333333334,0.08333333333333334
0,0.25,300.0,3.25,5.0,0.28948923076923083,0.3258953846153847,0.0953125,0.1046875
0,0.275,300.0,3.4250000000000003,5.0,0.27960802919708033,0.3043335766423358,0.096875,0.10312500000000001
0,0.30000000000000004,300.0,3.5500000000000003,6.0,0.28969718309859155,0.2736830985915493,0.0859375,0.08072916666666667
0,0.325,300.0,3.8000000000000003,7.0,0.2891671052631579,0.23714868421052634,0.078125,0.06473214285714285
0,0.35000000000000003,300.0,3.9000000000000004,5.0,0.25767115384615386,0.255149358974359,0.1,0.1
0,0.375,300.0,4.075,7.0,0.27505950920245403,0.215738036809816,0.07924107142857142,0.06361607142857144
0,0.4,300.0,4.2250000000000005,7.0,0.26802840236686387,0.20534437869822483,0.08035714285714285,0.0625
0,0.42500000000000004,300.0,4.3500000000000005,7.0,0.26267873563218386,0.1970913793103448,0.08147321428571429,0.06138392857142857
0,0.45,300.0,4.4750000000000005,7.0,0.25825754189944133,0.18866983240223462,0.08258928571428571,0.06026785714285714
0,0.47500000000000003,300.0,4.55,5.0,0.2369302197802198,0.2026302197802198,0.1078125,0.09218749999999999
0,0.5,300.0,4.7,7.0,0.25027872340425533,0.17525319148936172,0.08370535714285714,0.05915178571428572
0,0.0,600.0,0.025,7.0,80.0,0.0,0.06696428571428571,0.07589285714285714
0,0.025,600.0,0.7000000000000001,7.0,1.35815,1.498992857142857,0.06808035714285715,0.07477678571428571
0,0.05,600.0,1.0,6.0,0.89434,1.10566,0.07291666666666667,0.09375
0,0.07500000000000001,600.0,1.225,6.0,0.7372775510204083,0.8953755102040816,0.07552083333333333,0.09114583333333333
0,0.1,600.0,1.425,6.0,0.6434701754385965,0.7600385964912281,0.078125,0.08854166666666666
0,0.125,600.0,1.6,6.0,0.58239375,0.6676062500000001,0.078125,0.08854166666666666
0,0.15000000000000002,600.0,1.7750000000000001,6.0,0.5347915492957747,0.5919690140845071,0.078125,0.08854166666666666
0,0.17500000000000002,600.0,1.925,6.0,0.4995753246753247,0.5393857142857144,0.078125,0.08854166666666666
0,0.2,600.0,2.0500000000000003,6.0,0.4752195121951219,0.5003902439024389,0.08072916666666667,0.0859375
0,0.225,600.0,2.1750000000000003,6.0,0.4548850574712643,0.46465517241379306,0.08333333333333334,0.08333333333333334
0,0.25,600.0,2.3000000000000003,6.0,0.4362184782608695,0.43334673913043475,0.08333333333333334,0.08333333333333334
0,0.275,600.0,2.4250000000000003,6.0,0.4181371134020619,0.40660515463917524,0.08333333333333334,0.08333333333333334
0,0.30000000000000004,600.0,2.5250000000000004,6.0,0.40791881188118806,0.38416039603960395,0.08333333333333334,0.08333333333333334
0,0.325,600.0,2.6500000000000004,5.0,0.3729971698113207,0.38171981132075467,0.1,0.1
0,0.35000000000000003,600.0,2.725,6.0,0.38694220183486244,0.347002752293578,0.08854166666666666,0.078125
0,0.375,600.0,2.825,6.0,0.3772654867256638,0.3306991150442478,0.08854166666666666,0.078125
0,0.4,600.0,2.975,7.0,0.38052100840336134,0.29174789915966387,0.08035714285714285,0.0625
0,0.42500000000000004,600.0,3.075,7.0,0.3715772357723578,0.27882926829268295,0.08147321428571429,0.06138392857142857
0,0.45,600.0,3.1750000000000003,7.0,0.3630023622047244,0.26691889763779525,0.08147321428571429,0.06138392857142857
0,0.47500000000000003,600.0,3.25,7.0,0.3587730769230769,0.2566115384615385,0.08258928571428571,0.06026785714285714
0,0.5,600.0,3.325,7.0,0.3538022556390978,0.2477015037593985,0.08370535714285714,0.05915178571428572
0,0.0,900.0,0.025,7.0,0.0,80.0,0.06808035714285715,0.07477678571428571
0,0.025,900.0,0.5750000000000001,7.0,1.6518173913043477,1.8264434782608694,0.06808035714285715,0.07477678571428571
0,0.05,900.0,0.8500000000000001,7.0,1.1314941176470588,1.2214470588235296,0.06919642857142856,0.07366071428571429
0,0.07500000000000001,900.0,1.0,6.0,0.9086725000000001,1.0913275000000002,0.07552083333333333,0.09114583333333333
0,0.1,900.0,1.175,6.0,0.7845276595744681,0.9176000000000001,0.07552083333333333,0.09114583333333333
0,0.125,900.0,1.3250000000000002,6.0,0.7024830188679244,0.8069509433962263,0.078125,0.08854166666666666
0,0.15000000000000002,900.0,1.4500000000000002,6.0,0.6536689655172413,0.7256413793103448,0.078125,0.08854166666666666
0,0.17500000000000002,900.0,1.5750000000000002,6.0,0.6088253968253967,0.6610158730158731,0.08072916666666667,0.0859375
0,0.2,900.0,1.675,6.0,0.5818835820895523,0.6121462686567164,0.08072916666666667,0.0859375
0,0.225,900.0,1.7750000000000001,6.0,0.5577183098591549,0.5690422535211268,0.08072916666666667,0.0859375
0,0.25,900.0,1.875,6.0,0.5350159999999999,0.5316506666666668,0.08333333333333334,0.08333333333333334
0,0.275,900.0,1.975,6.0,0.5133240506329114,0.4993341772151899,0.0859375,0.08072916666666667
0,0.30000000000000004,900.0,2.075,6.0,0.49656987951807235,0.46728554216867474,0.0859375,0.08072916666666667
0,0.325,900.0,2.15,6.0,0.48386279069767446,0.4463697674418605,0.0859375,0.08072916666666667
0,0.35000000000000003,900.0,2.225,6.0,0.4728932584269663,0.4259831460674157,0.08854166666666666,0.078125
0,0.375,900.0,2.325,6.0,0.45831827956989246,0.4018967741935484,0.08854166666666666,0.078125
0,0.4,900.0,2.4000000000000004,6.0,0.44855208333333335,0.38478125,0.08854166666666666,0.078125
0,0.42500000000000004,900.0,2.5250000000000004,7.0,0.45214257425742577,0.3399366336633663,0.08258928571428571,0.06026785714285714
0,0.45,900.0,2.6,7.0,0.4438192307692308,0.32541153846153853,0.08258928571428571,0.06026785714285714
0,0.47500000000000003,900.0,2.6500000000000004,7.0,0.43982169811320754,0.31489528301886793,0.08370535714285714,0.05915178571428572
0,0.5,900.0,2.725,7.0,0.43173211009174317,0.3022128440366973,0.08370535714285714,0.05915178571428572
0,0.0,1200.0,0.025,7.0,80.0,0.0,0.06808035714285715,0.07477678571428571
0,0.025,1200.0,0.5,7.0,1.9129650000000002,2.0870349999999998,0.06808035714285715,0.07477678571428571
0,0.05,1200.0,0.7250000000000001,7.0,1.3283620689655173,1.4302586206896553,0.06808035714285715,0.07477678571428571
0,0.07500000000000001,1200.0,0.9,7.0,1.0885027777777778,1.1337194444444447,0.0703125,0.07254464285714286
0,0.1,1200.0,1.0250000000000001,6.0,0.8993999999999999,1.051819512195122,0.078125,0.08854166666666666
0,0.125,1200.0,1.1500000000000001,6.0,0.8158695652173913,0.9232608695652172,0.078125,0.08854166666666666
0,0.15000000000000002,1200.0,1.25,6.0,0.7552840000000001,0.844716,0.08072916666666667,0.0859375
0,0.17500000000000002,1200.0,1.35,6.0,0.7118370370370372,0.7696444444444445,0.08072916666666667,0.0859375
0,0.2,1200.0,1.4500000000000002,6.0,0.6755637931034483,0.7037465517241379,0.08072916666666667,0.0859375
0,0.225,1200.0,1.55,6.0,0.6373532258064516,0.6529693548387098,0.08072916666666667,0.0859375
0,0.25,1200.0,1.625,6.0,0.6185907692307693,0.6121784615384617,0.08333333333333334,0.08333333333333334
0,0.275,1200.0,1.725,6.0,0.5892782608695653,0.5701420289855071,0.08333333333333334,0.08333333333333334
0,0.30000000000000004,1200.0,1.8,6.0,0.5726930555555556,0.5384180555555557,0.0859375,0.08072916666666667
0,0.325,1200.0,1.875,6.0,0.5540973333333334,0.5125693333333333,0.0859375,0.08072916666666667
0,0.35000000000000003,1200.0,1.925,6.0,0.5473064935064934,0.49165454545454557,0.08854166666666666,0.078125
0,0.375,1200.0,2.0,6.0,0.5316062500000001,0.46839375,0.08854166666666666,0.078125
0,0.4,1200.0,2.075,6.0,0.5196951807228916,0.4441602409638555,0.08854166666666666,0.078125
0,0.42500000000000004,1200.0,2.1750000000000003,7.0,0.5260793103448276,0.3934609195402298,0.08147321428571429,0.06138392857142857
0,0.45,1200.0,2.25,7.0,0.5118944444444444,0.37699444444444447,0.08258928571428571,0.06026785714285714
0,0.47500000000000003,1200.0,2.3000000000000003,7.0,0.5069326086956522,0.36263260869565217,0.08370535714285714,0.05915178571428572
0,0.5,1200.0,2.35,7.0,0.5003159574468086,0.35074787234042554,0.08370535714285714,0.05915178571428572
0,0.0,1500.0,0.025,7.0,0.0,80.0,0.06696428571428571,0.07589285714285714
0,0.025,1500.0,0.45,7.0,2.10095,2.3434944444444445,0.06808035714285715,0.07477678571428571
0,0.05,1500.0,0.65,7.0,1.492469230769231,1.5844538461538462,0.06919642857142856,0.07366071428571429
0,0.07500000000000001,1500.0,0.8,7.0,1.2219375000000001,1.2780625,0.06919642857142856,0.07366071428571429
0,0.1,1500.0,0.9,6.0,1.0230694444444446,1.199152777777778,0.078125,0.08854166666666666
0,0.125,1500.0,1.0250000000000001,6.0,0.9108634146341461,1.0403560975609756,0.078125,0.08854166666666666
0,0.15000000000000002,1500.0,1.125,6.0,0.8432577777777779,0.9345200000000001,0.078125,0.08854166666666666
0,0.17500000000000002,1500.0,1.225,6.0,0.7885326530612246,0.8441204081632655,0.08072916666666667,0.0859375
0,0.2,1500.0,1.3,6.0,0.7484115384615385,0.79005,0.08072916666666667,0.0859375
0,0.225,1500.0,1.375,6.0,0.7199454545454546,0.7346,0.08333333333333334,0.08333333333333334
0,0.25,1500.0,1.4500000000000002,6.0,0.6919931034482759,0.6873172413793103,0.08333333333333334,0.08333333333333334
0,0.275,1500.0,1.5250000000000001,6.0,0.6646049180327869,0.6468704918032786,0.08333333333333334,0.08333333333333334
0,0.30000000000000004,1500.0,1.6,6.0,0.643325,0.6066750000000001,0.0859375,0.08072916666666667
0,0.325,1500.0,1.675,6.0,0.6232940298507463,0.5707358208955223,0.0859375,0.08072916666666667
0,0.35000000000000003,1500.0,1.725,6.0,0.6091710144927537,0.5502492753623188,0.0859375,0.08072916666666667
0,0.375,1500.0,1.8,6.0,0.5905611111111111,0.5205500000000001,0.08854166666666666,0.078125
0,0.4,1500.0,1.85,6.0,0.5826081081081081,0.49847297297297305,0.09114583333333333,0.07552083333333333
0,0.42500000000000004,1500.0,1.925,5.0,0.5466922077922078,0.4922688311688312,0.1046875,0.0953125
0,0.45,1500.0,2.0,7.0,0.5765350000000001,0.423465,0.08258928571428571,0.06026785714285714
0,0.47500000000000003,1500.0,2.0500000000000003,7.0,0.5677560975609754,0.40785365853658534,0.08258928571428571,0.06026785714285714
0,0.5,1500.0,2.125,7.0,0.5533917647058824,0.387784705882353,0.08482142857142858,0.05803571428571429
0,0.0,1800.0,0.025,7.0,0.0,80.0,0.06808035714285715,0.07477678571428571
0,0.025,1800.0,0.42500000000000004,7.0,2.262752941176471,2.443129411764706,0.06808035714285715,0.07477678571428571
0,0.05,1800.0,0.6000000000000001,7.0,1.6059916666666665,1.7273416666666666,0.06919642857142856,0.07366071428571429
0,0.07500000000000001,1800.0,0.75,7.0,1.3111833333333334,1.3554833333333336,0.06919642857142856,0.07366071428571429
0,0.1,1800.0,0.8250000000000001,6.0,1.1217060606060607,1.3025363636363636,0.078125,0.08854166666666666
0,0.125,1800.0,0.925,6.0,1.0129135135135134,1.1492486486486486,0.078125,0.08854166666666666
0,0.15000000000000002,1800.0,1.0250000000000001,6.0,0.9258121951219512,1.0254073170731706,0.078125,0.08854166666666666
0,0.17500000000000002,1800.0,1.1,6.0,0.8750454545454547,0.9431363636363637,0.08072916666666667,0.0859375
0,0.2,1800.0,1.2000000000000002,6.0,0.8155208333333333,0.8511458333333333,0.08072916666666667,0.0859375
0,0.225,1800.0,1.2750000000000001,6.0,0.7769039215686274,0.7917235294117646,0.08333333333333334,0.08333333333333334
0,0.25,1800.0,1.3250000000000002,6.0,0.7552415094339622,0.7541924528301887,0.08333333333333334,0.08333333333333334
0,0.275,1800.0,1.4000000000000001,6.0,0.7255535714285715,0.7030178571428571,0.08333333333333334,0.08333333333333334
0,0.30000000000000004,1800.0,1.475,6.0,0.6979644067796611,0.6579677966101696,0.0859375,0.08072916666666667
0,0.325,1800.0,1.5250000000000001,6.0,0.6827655737704917,0.6287098360655736,0.0859375,0.08072916666666667
0,0.35000000000000003,1800.0,1.5750000000000002,6.0,0.6705492063492063,0.5992920634920634,0.08854166666666666,0.078125
0,0.375,1800.0,1.6500000000000001,6.0,0.6455878787878788,0.5665333333333333,0.08854166666666666,0.078125
0,0.4,1800.0,1.7000000000000002,6.0,0.6345455882352942,0.5419250000000001,0.08854166666666666,0.078125
0,0.42500000000000004,1800.0,1.75,6.0,0.6207142857142858,0.5221428571428572,0.09114583333333333,0.07552083333333333
0,0.45,1800.0,1.8250000000000002,7.0,0.6332726027397262,0.46261780821917814,0.08258928571428571,0.06026785714285714
0,0.47500000000000003,1800.0,1.875,7.0,0.6201146666666667,0.44655200000000006,0.08258928571428571,0.06026785714285714
0,0.5,1800.0,1.925,7.0,0.6114090909090909,0.4275519480519481,0.08370535714285714,0.05915178571428572
0,0.0,2100.0,0.025,7.0,0.0,80.0,0.06808035714285715,0.07477678571428571
0,0.025,2100.0,0.4,7.0,2.36805625,2.6319437500000005,0.06808035714285715,0.07477678571428571
0,0.05,2100.0,0.55,7.0,1.7542409090909095,1.8821227272727274,0.06919642857142856,0.07366071428571429
0,0.07500000000000001,2100.0,0.7000000000000001,7.0,1.3964785714285712,1.4606642857142855,0.06919642857142856,0.07366071428571429
0,0.1,2100.0,0.775,6.0,1.1928838709677418,1.3877612903225809,0.078125,0.08854166666666666
0,0.125,2100.0,0.9,7.0,1.1194083333333336,1.102813888888889,0.07142857142857142,0.07142857142857142
0,0.15000000000000002,2100.0,0.9500000000000001,6.0,0.9966605263157895,1.1086026315789475,0.08072916666666667,0.0859375
0,0.17500000000000002,2100.0,1.0250000000000001,6.0,0.9359219512195122,1.0152975609756096,0.078125,0.08854166666666666
0,0.2,2100.0,1.1,6.0,0.8891159090909091,0.929065909090909,0.08333333333333334,0.08333333333333334
0,0.225,2100.0,1.175,6.0,0.843263829787234,0.858863829787234,0.08333333333333334,0.08333333333333334
0,0.25,2100.0,1.225,6.0,0.8174734693877551,0.8151795918367347,0.0859375,0.08072916666666667
0,0.275,2100.0,1.3,6.0,0.7830826923076923,0.7553788461538462,0.0859375,0.08072916666666667
0,0.30000000000000004,2100.0,1.35,6.0,0.7606296296296297,0.7208518518518519,0.08333333333333334,0.08333333333333334
0,0.325,2100.0,1.4000000000000001,6.0,0.7439285714285715,0.6846428571428571,0.08854166666666666,0.078125
0,0.35000000000000003,2100.0,1.475,6.0,0.7127847457627119,0.6431474576271187,0.08854166666666666,0.078125
0,0.375,2100.0,1.5250000000000001,6.0,0.6992344262295083,0.6122409836065574,0.08854166666666666,0.078125
0,0.4,2100.0,1.5750000000000002,6.0,0.6826492063492063,0.5871920634920634,0.08854166666666666,0.078125
0,0.42500000000000004,2100.0,1.6,6.0,0.6804765625,0.5695234375,0.09114583333333333,0.07552083333333333
0,0.45,2100.0,1.7000000000000002,7.0,0.6790117647058823,0.4974588235294118,0.08147321428571429,0.06138392857142857
0,0.47500000000000003,2100.0,1.75,7.0,0.6643542857142858,0.4785028571428571,0.08258928571428571,0.06026785714285714
0,0.5,2100.0,1.7750000000000001,7.0,0.662087323943662,0.46467323943661976,0.08370535714285714,0.05915178571428572
0,0.0,2400.0,0.025,7.0,0.0,80.0,0.06696428571428571,0.07589285714285714
0,0.025,2400.0,0.375,7.0,2.5224533333333334,2.81088,0.06808035714285715,0.07477678571428571
0,0.05,2400.0,0.525,7.0,1.830714285714286,1.9788095238095238,0.06919642857142856,0.07366071428571429
0,0.07500000000000001,2400.0,0.65,7.0,1.4896653846153847,1.5872576923076924,0.0703125,0.07254464285714286
0,0.1,2400.0,0.75,7.0,1.3220466666666668,1.3446200000000001,0.0703125,0.07254464285714286
0,0.125,2400.0,0.8250000000000001,7.0,1.2110030303030306,1.213239393939394,0.07142857142857142,0.07142857142857142
0,0.15000000000000002,2400.0,0.925,7.0,1.0986135135135136,1.0635486486486487,0.07254464285714286,0.0703125
0,0.17500000000000002,2400.0,0.9750000000000001,6.0,0.9887282051282051,1.0625538461538462,0.078125,0.08854166666666666
0,0.2,2400.0,1.0250000000000001,6.0,0.949151219512195,1.0020682926829267,0.08072916666666667,0.0859375
0,0.225,2400.0,1.1,6.0,0.9031750000000001,0.9150068181818183,0.08333333333333334,0.08333333333333334
0,0.25,2400.0,1.1500000000000001,6.0,0.8674891304347825,0.871641304347826,0.08333333333333334,0.08333333333333334
0,0.275,2400.0,1.225,6.0,0.8285469387755102,0.8041061224489796,0.0859375,0.08072916666666667
0,0.30000000000000004,2400.0,1.2750000000000001,6.0,0.8089921568627452,0.759635294117647,0.08333333333333334,0.08333333333333334
0,0.325,2400.0,1.3250000000000002,6.0,0.7866207547169811,0.7228132075471698,0.0859375,0.08072916666666667
0,0.35000000000000003,2400.0,1.375,6.0,0.7643727272727274,0.6901727272727274,0.0859375,0.08072916666666667
0,0.375,2400.0,1.425,6.0,0.749801754385965,0.6537070175438597,0.08854166666666666,0.078125
0,0.4,2400.0,1.475,6.0,0.7310508474576273,0.6248813559322034,0.09114583333333333,0.07552083333333333
0,0.42500000000000004,2400.0,1.5,6.0,0.7242416666666668,0.6090916666666667,0.08854166666666666,0.078125
0,0.45,2400.0,1.55,6.0,0.7102725806451613,0.5800500000000001,0.09114583333333333,0.07552083333333333
0,0.47500000000000003,2400.0,1.625,7.0,0.7181046153846156,0.5126646153846154,0.08258928571428571,0.06026785714285714
0,0.5,2400.0,1.675,7.0,0.704058208955224,0.48997164179104474,0.08370535714285714,0.05915178571428572
0,0.0,2700.0,0.025,7.0,80.0,0.0,0.06696428571428571,0.07589285714285714
0,0.025,2700.0,0.35000000000000003,7.0,2.745192857142857,2.9690928571428574,0.06808035714285715,0.07477678571428571
0,0.05,2700.0,0.5,7.0,1.9134250000000002,2.0865750000000003,0.06919642857142856,0.07366071428571429
0,0.07500000000000001,2700.0,0.6000000000000001,7.0,1.6414999999999997,1.6918333333333333,0.0703125,0.07254464285714286
0,0.1,2700.0,0.7000000000000001,7.0,1.4199642857142856,1.4371785714285714,0.0703125,0.07254464285714286
0,0.125,2700.0,0.775,6.0,1.2030741935483873,1.3775709677419354,0.078125,0.08854166666666666
0,0.15000000000000002,2700.0,0.8500000000000001,6.0,1.112864705882353,1.2400764705882354,0.08072916666666667,0.0859375
0,0.17500000000000002,2700.0,0.925,7.0,1.111645945945946,1.0505162162162163,0.07254464285714286,0.0703125
0,0.2,2700.0,0.9750000000000001,6.0,0.9992282051282051,1.052053846153846,0.08072916666666667,0.0859375
0,0.225,2700.0,1.0250000000000001,6.0,0.9696268292682926,0.9815926829268292,0.08333333333333334,0.08333333333333334
0,0.25,2700.0,1.1,6.0,0.909609090909091,0.9085727272727272,0.08333333333333334,0.08333333333333334
0,0.275,2700.0,1.1500000000000001,6.0,0.887828260869565,0.8513021739130435,0.0859375,0.08072916666666667
0,0.30000000000000004,2700.0,1.2000000000000002,6.0,0.8542895833333333,0.8123770833333334,0.0859375,0.08072916666666667
0,0.325,2700.0,1.25,6.0,0.832698,0.7673020000000002,0.0859375,0.08072916666666667
0,0.35000000000000003,2700.0,1.3,6.0,0.809673076923077,0.7287884615384616,0.08854166666666666,0.078125
0,0.375,2700.0,1.3250000000000002,6.0,0.8039698113207546,0.7054641509433961,0.09114583333333333,0.07552083333333333
0,0.4,2700.0,1.375,6.0,0.7841636363636365,0.6703818181818183,0.08854166666666666,0.078125
0,0.42500000000000004,2700.0,1.425,6.0,0.7656052631578948,0.6379035087719299,0.09114583333333333,0.07552083333333333
0,0.45,2700.0,1.4500000000000002,6.0,0.7590120689655172,0.620298275862069,0.09114583333333333,0.07552083333333333
0,0.47500000000000003,2700.0,1.5250000000000001,7.0,0.763183606557377,0.5482918032786884,0.08258928571428571,0.06026785714285714
0,0.5,2700.0,1.5750000000000002,7.0,0.7467031746031746,0.5231380952380952,0.08370535714285714,0.05915178571428572
0,0.0,3000.0,0.025,7.0,80.0,0.0,0.06808035714285715,0.07477678571428571
0,0.025,3000.0,0.325,7.0,2.9642615384615385,3.1895846153846157,0.06808035714285715,0.07477678571428571
0,0.05,3000.0,0.47500000000000003,7.0,2.037115789473684,2.1734105263157892,0.06919642857142856,0.07366071428571429
0,0.07500000000000001,3000.0,0.5750000000000001,7.0,1.7028652173913041,1.775395652173913,0.06919642857142856,0.07366071428571429
0,0.1,3000.0,0.675,7.0,1.456325925925926,1.5066370370370372,0.0703125,0.07254464285714286
0,0.125,3000.0,0.75,7.0,1.3408233333333335,1.3258433333333333,0.07142857142857142,0.07142857142857142
0,0.15000000000000002,3000.0,0.8250000000000001,7.0,1.221439393939394,1.2028030303030306,0.07254464285714286,0.0703125
0,0.17500000000000002,3000.0,0.875,7.0,1.170902857142857,1.1148114285714288,0.07366071428571429,0.06919642857142856
0,0.2,3000.0,0.925,6.0,1.0572621621621623,1.1049000000000002,0.08072916666666667,0.0859375
0,0.225,3000.0,1.0,7.0,1.0543200000000001,0.94568,0.07477678571428571,0.06808035714285715
0,0.25,3000.0,1.0250000000000001,6.0,0.975470731707317,0.9757487804878047,0.08333333333333334,0.08333333333333334
0,0.275,3000.0,1.075,6.0,0.943393023255814,0.9170720930232558,0.08333333333333334,0.08333333333333334
0,0.30000000000000004,3000.0,1.125,6.0,0.91658,0.861197777777778,0.08333333333333334,0.08333333333333334
0,0.325,3000.0,1.175,6.0,0.8869957446808511,0.815131914893617,0.0859375,0.08072916666666667
0,0.35000000000000003,3000.0,1.225,6.0,0.8589448979591837,0.7737081632653062,0.0859375,0.08072916666666667
