,I_e,I_i,#timesteps,#nodes
0,-0.6499999999999999,-1.0,1660.0,2
0,-0.6,-1.0,12329.0,50
0,-0.55,-1.0,8091.0,54
0,-0.5,-1.0,7888.0,54
0,-0.45,-1.0,7647.0,52
0,-0.3999999999999999,-1.0,7581.0,52
0,-0.35,-1.0,7558.0,54
0,-0.29999999999999993,-1.0,7308.0,52
0,-0.25,-1.0,6793.0,53
0,-0.2,-1.0,7059.0,43
0,-0.1499999999999999,-1.0,6971.0,51
0,-0.09999999999999998,-1.0,6813.0,51
0,-0.04999999999999993,-1.0,6506.0,51
0,0.0,-1.0,6702.0,52
0,0.05000000000000005,-1.0,7218.0,51
0,0.10000000000000007,-1.0,7356.0,44
0,0.15000000000000013,-1.0,7166.0,45
0,0.20000000000000015,-1.0,7269.0,45
0,0.25,-1.0,7711.0,51
0,0.30000000000000004,-1.0,7981.0,53
0,0.3500000000000001,-1.0,8363.0,54
0,0.4000000000000001,-1.0,10001.0,69
0,0.4500000000000002,-1.0,17421.0,113
0,-0.6499999999999999,-0.95,1636.0,9
0,-0.6,-0.95,2407.0,2
0,-0.55,-0.95,8203.0,52
0,-0.5,-0.95,7965.0,50
0,-0.45,-0.95,7757.0,53
0,-0.3999999999999999,-0.95,7481.0,50
0,-0.35,-0.95,7620.0,54
0,-0.29999999999999993,-0.95,7461.0,53
0,-0.25,-0.95,6815.0,53
0,-0.2,-0.95,7095.0,43
0,-0.1499999999999999,-0.95,6963.0,51
0,-0.09999999999999998,-0.95,6758.0,50
0,-0.04999999999999993,-0.95,6937.0,51
0,0.0,-0.95,6558.0,52
0,0.05000000000000005,-0.95,7067.0,50
0,0.10000000000000007,-0.95,7362.0,44
0,0.15000000000000013,-0.95,7315.0,43
0,0.20000000000000015,-0.95,7203.0,44
0,0.25,-0.95,7622.0,50
0,0.30000000000000004,-0.95,7442.0,45
0,0.3500000000000001,-0.95,9479.0,66
0,0.4000000000000001,-0.95,8498.0,54
0,0.4500000000000002,-0.95,10361.0,68
0,0.5,-0.95,18230.0,114
0,-0.6,-0.9,1491.0,6
0,-0.55,-0.9,1832.0,3
0,-0.5,-0.9,8061.0,52
0,-0.45,-0.9,7854.0,54
0,-0.3999999999999999,-0.9,7591.0,52
0,-0.35,-0.9,7562.0,53
0,-0.29999999999999993,-0.9,7561.0,54
0,-0.25,-0.9,6918.0,52
0,-0.2,-0.9,7059.0,43
0,-0.1499999999999999,-0.9,7127.0,52
0,-0.09999999999999998,-0.9,6904.0,51
0,-0.04999999999999993,-0.9,6574.0,51
0,0.0,-0.9,6545.0,51
0,0.05000000000000005,-0.9,6983.0,50
0,0.10000000000000007,-0.9,7208.0,42
0,0.15000000000000013,-0.9,7384.0,44
0,0.20000000000000015,-0.9,7191.0,43
0,0.25,-0.9,7580.0,51
0,0.30000000000000004,-0.9,7366.0,43
0,0.3500000000000001,-0.9,9342.0,67
0,0.4000000000000001,-0.9,9621.0,65
0,0.4500000000000002,-0.9,10201.0,70
0,0.5,-0.9,17999.0,114
0,-0.6,-0.85,1402.0,2
0,-0.55,-0.85,1581.0,2
0,-0.5,-0.85,8315.0,54
0,-0.45,-0.85,8086.0,53
0,-0.3999999999999999,-0.85,7713.0,53
0,-0.35,-0.85,7478.0,51
0,-0.29999999999999993,-0.85,7561.0,55
0,-0.25,-0.85,7085.0,50
0,-0.2,-0.85,6963.0,42
0,-0.1499999999999999,-0.85,7219.0,53
0,-0.09999999999999998,-0.85,7036.0,51
0,-0.04999999999999993,-0.85,6710.0,50
0,0.0,-0.85,7063.0,42
0,0.05000000000000005,-0.85,6723.0,52
0,0.10000000000000007,-0.85,7131.0,42
0,0.15000000000000013,-0.85,7371.0,44
0,0.20000000000000015,-0.85,7284.0,43
0,0.25,-0.85,7281.0,41
0,0.30000000000000004,-0.85,7686.0,53
0,0.3500000000000001,-0.85,9022.0,68
0,0.4000000000000001,-0.85,9398.0,65
0,0.4500000000000002,-0.85,8526.0,54
0,0.5,-0.85,10608.0,69
0,0.55,-0.85,18761.0,115
0,-0.55,-0.8,1584.0,0
0,-0.5,-0.8,2351.0,3
0,-0.45,-0.8,8007.0,52
0,-0.3999999999999999,-0.8,7813.0,53
0,-0.35,-0.8,7553.0,52
0,-0.29999999999999993,-0.8,7588.0,54
0,-0.25,-0.8,7364.0,53
0,-0.2,-0.8,6903.0,52
0,-0.1499999999999999,-0.8,7088.0,43
0,-0.09999999999999998,-0.8,7041.0,51
0,-0.04999999999999993,-0.8,6720.0,50
0,0.0,-0.8,6923.0,51
0,0.05000000000000005,-0.8,6642.0,51
0,0.10000000000000007,-0.8,6953.0,43
0,0.15000000000000013,-0.8,7378.0,44
0,0.20000000000000015,-0.8,7435.0,44
0,0.25,-0.8,7479.0,52
0,0.30000000000000004,-0.8,7596.0,53
0,0.3500000000000001,-0.8,7839.0,52
0,0.4000000000000001,-0.8,28966.0,53
0,0.4500000000000002,-0.8,9803.0,64
0,0.5,-0.8,10524.0,68
0,0.55,-0.8,18359.0,116
0,-0.5,-0.75,2266.0,3
0,-0.45,-0.75,6400.0,11
0,-0.3999999999999999,-0.75,7914.0,54
0,-0.35,-0.75,7690.0,54
0,-0.29999999999999993,-0.75,7491.0,52
0,-0.25,-0.75,7505.0,56
0,-0.2,-0.75,7076.0,50
0,-0.1499999999999999,-0.75,7031.0,43
0,-0.09999999999999998,-0.75,7116.0,53
0,-0.04999999999999993,-0.75,7014.0,51
0,0.0,-0.75,6517.0,51
0,0.05000000000000005,-0.75,6734.0,51
0,0.10000000000000007,-0.75,7003.0,50
0,0.15000000000000013,-0.75,7300.0,43
0,0.20000000000000015,-0.75,7420.0,44
0,0.25,-0.75,7423.0,52
0,0.30000000000000004,-0.75,7507.0,52
0,0.3500000000000001,-0.75,7765.0,52
0,0.4000000000000001,-0.75,26747.0,54
0,0.4500000000000002,-0.75,9587.0,64
0,0.5,-0.75,10243.0,66
0,0.55,-0.75,11133.0,67
0,0.6000000000000001,-0.75,31990.0,51
0,-0.45,-0.7,3051.0,3
0,-0.3999999999999999,-0.7,8000.0,53
0,-0.35,-0.7,7795.0,53
0,-0.29999999999999993,-0.7,7520.0,52
0,-0.25,-0.7,7479.0,52
0,-0.2,-0.7,7067.0,52
0,-0.1499999999999999,-0.7,6845.0,54
0,-0.09999999999999998,-0.7,6710.0,53
0,-0.04999999999999993,-0.7,6939.0,51
0,0.0,-0.7,6818.0,50
0,0.05000000000000005,-0.7,7001.0,42
0,0.10000000000000007,-0.7,6750.0,51
0,0.15000000000000013,-0.7,7195.0,42
0,0.20000000000000015,-0.7,7390.0,43
0,0.25,-0.7,7511.0,53
0,0.30000000000000004,-0.7,7478.0,52
0,0.3500000000000001,-0.7,7672.0,52
0,0.4000000000000001,-0.7,9053.0,68
0,0.4500000000000002,-0.7,9410.0,65
0,0.5,-0.7,10057.0,64
0,0.55,-0.7,10662.0,71
0,0.6000000000000001,-0.7,18667.0,116
0,-0.3999999999999999,-0.6499999999999999,4772.0,1
0,-0.35,-0.6499999999999999,7976.0,50
0,-0.29999999999999993,-0.6499999999999999,7655.0,55
0,-0.25,-0.6499999999999999,7538.0,53
0,-0.2,-0.6499999999999999,7257.0,50
0,-0.1499999999999999,-0.6499999999999999,6954.0,53
0,-0.09999999999999998,-0.6499999999999999,6777.0,53
0,-0.04999999999999993,-0.6499999999999999,6856.0,50
0,0.0,-0.6499999999999999,7119.0,42
0,0.05000000000000005,-0.6499999999999999,6554.0,51
0,0.10000000000000007,-0.6499999999999999,6667.0,51
0,0.15000000000000013,-0.6499999999999999,7011.0,42
0,0.20000000000000015,-0.6499999999999999,7311.0,43
0,0.25,-0.6499999999999999,7500.0,53
0,0.30000000000000004,-0.6499999999999999,7545.0,53
0,0.3500000000000001,-0.6499999999999999,7589.0,52
0,0.4000000000000001,-0.6499999999999999,8943.0,68
0,0.4500000000000002,-0.6499999999999999,9210.0,63
0,0.5,-0.6499999999999999,9794.0,63
0,0.55,-0.6499999999999999,16533.0,110
0,0.6000000000000001,-0.6499999999999999,11235.0,73
0,-0.35,-0.6,8000.0,53
0,-0.29999999999999993,-0.6,7770.0,54
0,-0.25,-0.6,7492.0,51
0,-0.2,-0.6,7465.0,52
0,-0.1499999999999999,-0.6,7068.0,52
0,-0.09999999999999998,-0.6,6864.0,53
0,-0.04999999999999993,-0.6,7017.0,51
0,0.0,-0.6,6680.0,51
0,0.05000000000000005,-0.6,7232.0,42
0,0.10000000000000007,-0.6,6965.0,50
0,0.15000000000000013,-0.6,6996.0,42
0,0.20000000000000015,-0.6,6887.0,52
0,0.25,-0.6,7437.0,52
0,0.30000000000000004,-0.6,7528.0,53
0,0.3500000000000001,-0.6,7503.0,51
0,0.4000000000000001,-0.6,7745.0,52
0,0.4500000000000002,-0.6,9128.0,68
0,0.5,-0.6,9587.0,63
0,0.55,-0.6,16218.0,108
0,0.6000000000000001,-0.6,11010.0,72
0,0.6500000000000001,-0.6,32317.0,53
0,-0.29999999999999993,-0.55,7874.0,53
0,-0.25,-0.55,7651.0,55
0,-0.2,-0.55,7544.0,53
0,-0.1499999999999999,-0.55,7261.0,50
0,-0.09999999999999998,-0.55,6975.0,53
0,-0.04999999999999993,-0.55,6891.0,49
0,0.0,-0.55,6977.0,50
0,0.05000000000000005,-0.55,7176.0,42
0,0.10000000000000007,-0.55,6537.0,51
0,0.15000000000000013,-0.55,6599.0,52
0,0.20000000000000015,-0.55,7102.0,42
0,0.25,-0.55,7324.0,52
0,0.30000000000000004,-0.55,7522.0,52
0,0.3500000000000001,-0.55,7462.0,52
0,0.4000000000000001,-0.55,7645.0,51
0,0.4500000000000002,-0.55,8999.0,67
0,0.5,-0.55,9414.0,65
0,0.55,-0.55,10089.0,65
0,0.6000000000000001,-0.55,16993.0,110
0,0.6500000000000001,-0.55,11518.0,75
0,-0.25,-0.5,7780.0,52
0,-0.2,-0.5,7528.0,53
0,-0.1499999999999999,-0.5,7501.0,52
0,-0.09999999999999998,-0.5,7179.0,50
0,-0.04999999999999993,-0.5,7010.0,50
0,0.0,-0.5,7149.0,51
0,0.05000000000000005,-0.5,7132.0,42
0,0.10000000000000007,-0.5,6480.0,51
0,0.15000000000000013,-0.5,6735.0,51
0,0.20000000000000015,-0.5,7138.0,42
0,0.25,-0.5,7716.0,53
0,0.30000000000000004,-0.5,7825.0,53
0,0.3500000000000001,-0.5,7542.0,52
0,0.4000000000000001,-0.5,7579.0,51
0,0.4500000000000002,-0.5,8915.0,67
0,0.5,-0.5,9246.0,64
0,0.55,-0.5,9863.0,64
0,0.6000000000000001,-0.5,16671.0,110
0,0.6500000000000001,-0.5,11384.0,70
0,-0.2,-0.45,7644.0,53
0,-0.1499999999999999,-0.45,7421.0,51
0,-0.09999999999999998,-0.45,7430.0,51
0,-0.04999999999999993,-0.45,7164.0,50
0,0.0,-0.45,7273.0,53
0,0.05000000000000005,-0.45,7085.0,52
0,0.10000000000000007,-0.45,6756.0,50
0,0.15000000000000013,-0.45,7240.0,51
0,0.20000000000000015,-0.45,7462.0,52
0,0.25,-0.45,7649.0,53
0,0.30000000000000004,-0.45,7809.0,53
0,0.3500000000000001,-0.45,7418.0,52
0,0.4000000000000001,-0.45,7509.0,51
0,0.4500000000000002,-0.45,8764.0,67
0,0.5,-0.45,9100.0,64
0,0.55,-0.45,9591.0,64
0,0.6000000000000001,-0.45,16308.0,107
0,0.6500000000000001,-0.45,17512.0,113
0,0.7000000000000002,-0.45,18994.0,118
0,-0.09999999999999998,-0.3999999999999999,7595.0,54
0,-0.04999999999999993,-0.3999999999999999,7381.0,52
0,0.0,-0.3999999999999999,7310.0,52
0,0.05000000000000005,-0.3999999999999999,7166.0,53
0,0.10000000000000007,-0.3999999999999999,6682.0,52
0,0.15000000000000013,-0.3999999999999999,6712.0,51
0,0.20000000000000015,-0.3999999999999999,6651.0,51
0,0.25,-0.3999999999999999,7547.0,52
0,0.30000000000000004,-0.3999999999999999,7735.0,53
0,0.3500000000000001,-0.3999999999999999,7456.0,49
0,0.4000000000000001,-0.3999999999999999,7441.0,55
0,0.4500000000000002,-0.3999999999999999,8506.0,65
0,0.5,-0.3999999999999999,9017.0,66
0,0.55,-0.3999999999999999,9412.0,64
0,0.6000000000000001,-0.3999999999999999,16028.0,112
0,0.6500000000000001,-0.3999999999999999,17161.0,113
0,0.7000000000000002,-0.3999999999999999,18312.0,116
0,-0.04999999999999993,-0.35,7278.0,51
0,0.0,-0.35,7426.0,54
0,0.05000000000000005,-0.35,7230.0,53
0,0.10000000000000007,-0.35,6790.0,51
0,0.15000000000000013,-0.35,6632.0,52
0,0.20000000000000015,-0.35,7142.0,51
0,0.25,-0.35,7392.0,51
0,0.30000000000000004,-0.35,7587.0,52
0,0.3500000000000001,-0.35,7676.0,52
0,0.4000000000000001,-0.35,7337.0,55
0,0.4500000000000002,-0.35,8385.0,64
0,0.5,-0.35,8888.0,67
0,0.55,-0.35,9228.0,63
0,0.6000000000000001,-0.35,9833.0,63
0,0.6500000000000001,-0.35,16814.0,110
0,0.7000000000000002,-0.35,17981.0,115
0,0.75,-0.35,0.0,0
0,0.0,-0.29999999999999993,7355.0,59
0,0.05000000000000005,-0.29999999999999993,6982.0,53
0,0.10000000000000007,-0.29999999999999993,6859.0,52
0,0.15000000000000013,-0.29999999999999993,6687.0,52
0,0.20000000000000015,-0.29999999999999993,7196.0,51
0,0.25,-0.29999999999999993,7281.0,51
0,0.30000000000000004,-0.29999999999999993,7491.0,51
0,0.3500000000000001,-0.29999999999999993,7061.0,53
0,0.4000000000000001,-0.29999999999999993,7251.0,54
0,0.4500000000000002,-0.29999999999999993,7577.0,49
0,0.5,-0.29999999999999993,8751.0,63
0,0.55,-0.29999999999999993,9109.0,67
0,0.6000000000000001,-0.29999999999999993,9618.0,64
0,0.6500000000000001,-0.29999999999999993,16466.0,108
0,0.7000000000000002,-0.29999999999999993,17626.0,115
0,0.8,-0.29999999999999993,0.0,0
0,0.10000000000000007,-0.25,6881.0,55
0,0.15000000000000013,-0.25,6725.0,53
0,0.20000000000000015,-0.25,7081.0,50
0,0.25,-0.25,6872.0,51
0,0.30000000000000004,-0.25,7447.0,51
0,0.3500000000000001,-0.25,7560.0,51
0,0.4000000000000001,-0.25,7163.0,54
0,0.4500000000000002,-0.25,7413.0,53
0,0.5,-0.25,8579.0,63
0,0.55,-0.25,9086.0,65
0,0.6000000000000001,-0.25,9435.0,65
0,0.6500000000000001,-0.25,16160.0,116
0,0.7000000000000002,-0.25,17224.0,113
0,0.15000000000000013,-0.2,7242.0,53
0,0.20000000000000015,-0.2,7340.0,51
0,0.25,-0.2,6873.0,64
0,0.30000000000000004,-0.2,7255.0,50
0,0.3500000000000001,-0.2,7613.0,52
0,0.4000000000000001,-0.2,7583.0,51
0,0.4500000000000002,-0.2,7312.0,53
0,0.5,-0.2,7561.0,53
0,0.55,-0.2,8924.0,64
0,0.6000000000000001,-0.2,9463.0,67
0,0.6500000000000001,-0.2,9846.0,64
0,0.7000000000000002,-0.2,16857.0,110
0,0.75,-0.2,24124.0,149
0,0.25,-0.1499999999999999,7295.0,52
0,0.30000000000000004,-0.1499999999999999,6914.0,51
0,0.3500000000000001,-0.1499999999999999,7416.0,51
0,0.4000000000000001,-0.1499999999999999,7561.0,51
0,0.4500000000000002,-0.1499999999999999,7315.0,53
0,0.5,-0.1499999999999999,7506.0,53
0,0.55,-0.1499999999999999,7711.0,52
0,0.6000000000000001,-0.1499999999999999,9227.0,65
0,0.6500000000000001,-0.1499999999999999,9929.0,69
0,0.7000000000000002,-0.1499999999999999,16519.0,111
0,0.75,-0.1499999999999999,17602.0,115
0,0.30000000000000004,-0.09999999999999998,6726.0,52
0,0.3500000000000001,-0.09999999999999998,7310.0,51
0,0.4000000000000001,-0.09999999999999998,7527.0,51
0,0.4500000000000002,-0.09999999999999998,7448.0,50
0,0.5,-0.09999999999999998,7369.0,54
0,0.55,-0.09999999999999998,8550.0,62
0,0.6000000000000001,-0.09999999999999998,7978.0,51
0,0.6500000000000001,-0.09999999999999998,9719.0,69
0,0.7000000000000002,-0.09999999999999998,10447.0,68
0,0.75,-0.09999999999999998,17251.0,113
0,0.4000000000000001,-0.04999999999999993,7143.0,66
0,0.4500000000000002,-0.04999999999999993,7293.0,50
0,0.5,-0.04999999999999993,7299.0,54
0,0.55,-0.04999999999999993,8559.0,73
0,0.6000000000000001,-0.04999999999999993,8867.0,62
0,0.6500000000000001,-0.04999999999999993,9450.0,66
0,0.7000000000000002,-0.04999999999999993,10209.0,69
0,0.75,-0.04999999999999993,11020.0,71
0,0.8,-0.04999999999999993,0.0,0
0,0.4500000000000002,0.0,7771.0,66
0,0.5,0.0,7936.0,67
0,0.55,0.0,8392.0,72
0,0.6000000000000001,0.0,8712.0,74
0,0.6500000000000001,0.0,9298.0,66
0,0.7000000000000002,0.0,10002.0,70
0,0.75,0.0,10854.0,70
0,0.8,0.0,23783.0,147
0,0.55,0.05000000000000005,8215.0,65
0,0.6000000000000001,0.05000000000000005,7488.0,42
0,0.6500000000000001,0.05000000000000005,9082.0,64
0,0.7000000000000002,0.05000000000000005,9745.0,69
0,0.75,0.05000000000000005,10571.0,69
0,0.8,0.05000000000000005,11463.0,73
0,0.6000000000000001,0.10000000000000007,7536.0,54
0,0.6500000000000001,0.10000000000000007,8748.0,63
0,0.7000000000000002,0.10000000000000007,9272.0,65
0,0.75,0.10000000000000007,10294.0,70
0,0.8,0.10000000000000007,11195.0,72
0,0.7000000000000002,0.15000000000000013,7895.0,51
0,0.75,0.15000000000000013,8099.0,50
0,0.8,0.15000000000000013,11035.0,71
0,0.75,0.20000000000000015,8248.0,53
0,0.8,0.20000000000000015,10018.0,66
0,0.8500000000000001,0.20000000000000015,17213.0,114
0,0.8500000000000001,0.25,8539.0,54
0,1.0,0.4000000000000001,35378.0,259
0,0.9000000000000001,0.4500000000000002,30698.0,189
0,0.9500000000000002,0.4500000000000002,33086.0,31
0,1.0,0.4500000000000002,34615.0,256
0,0.75,0.5,21994.0,275
0,0.8,0.5,25222.0,260
0,0.8500000000000001,0.5,27609.0,257
0,0.9000000000000001,0.5,29794.0,289
0,0.9500000000000002,0.5,31845.0,235
0,1.0,0.5,33829.0,254
0,0.75,0.55,19808.0,303
0,0.8,0.55,23875.0,259
0,0.8500000000000001,0.55,26489.0,262
0,0.9000000000000001,0.55,28758.0,296
0,0.9500000000000002,0.55,30900.0,198
0,1.0,0.55,33246.0,259
0,0.8,0.6000000000000001,22818.0,313
0,0.8500000000000001,0.6000000000000001,25145.0,254
0,0.9000000000000001,0.6000000000000001,27666.0,260
0,0.9500000000000002,0.6000000000000001,29952.0,286
0,1.0,0.6000000000000001,32154.0,248
0,0.8,0.6500000000000001,18504.0,241
0,0.8500000000000001,0.6500000000000001,23598.0,263
0,0.9000000000000001,0.6500000000000001,26480.0,257
0,0.9500000000000002,0.6500000000000001,28946.0,293
0,1.0,0.6500000000000001,31200.0,297
0,0.8500000000000001,0.7000000000000002,19592.0,273
